CELLID,TIMESTAMP,TRAFFIC
4556,1383399000000,687.1772665913991
4159,1383399000000,147.19771798624467
5161,1383398400000,5669.576507781156
4556,1383398400000,666.7880294998464
4159,1383398400000,143.64927447239583
5161,1383397800000,4547.738926984952
4556,1383397800000,596.8620913149497
4159,1383397800000,136.41135249570914
5161,1383397200000,4584.107564002568
4556,1383397200000,601.4835606009249
4159,1383397200000,123.12801291550925
5161,1383396600000,8044.070569441477
4556,1383396600000,622.3200920036306
4159,1383396600000,115.2992517437024
5161,1383396000000,4754.963851981828
4556,1383396000000,537.5405806013708
4159,1383396000000,112.47041981815798
5161,1383395400000,5370.471122091216
4556,1383395400000,544.4981940332252
4159,1383395400000,126.92956905129856
5161,1383394800000,4648.005008734606
4556,1383394800000,638.5737313916227
4159,1383394800000,116.16540917171471
5161,1383394200000,4165.23343767903
4556,1383394200000,663.3637029288016
4159,1383394200000,122.66863750809432
5161,1383393600000,3831.045127230662
4556,1383393600000,534.2145840464326
4159,1383393600000,119.18741296583896
5161,1383393000000,4791.585773639096
4556,1383393000000,500.2147107646093
4159,1383393000000,133.6146667456688
5161,1383392400000,4698.478828314756
4556,1383392400000,626.637866980637
4159,1383392400000,135.23856711270082
5161,1383391800000,3674.641612564399
4556,1383391800000,631.6396139671416
4159,1383391800000,155.21754826040376
5161,1383391200000,3808.1340443203767
4556,1383391200000,635.7836145933519
4159,1383391200000,173.3223639927993
5161,1383390600000,3296.1573622413434
4556,1383390600000,559.6950413587236
4159,1383390600000,168.52803995216902
5161,1383390000000,3483.132742160823
4556,1383390000000,642.0060858352144
4159,1383390000000,161.48304386003616
5161,1383389400000,3813.401473800705
4556,1383389400000,542.9974080053535
4159,1383389400000,178.37880350040655
5161,1383388800000,3273.935354748225
4556,1383388800000,703.316873712037
4159,1383388800000,155.89906603620577
5161,1383388200000,2565.303879383793
4556,1383388200000,584.7909864780876
4159,1383388200000,154.95995291621924
5161,1383387600000,2215.5563258641228
4556,1383387600000,570.2763511178565
4159,1383387600000,148.94181529301102
5161,1383387000000,2404.3344987258265
4556,1383387000000,689.0599800297914
4159,1383387000000,145.3056055000972
5161,1383386400000,1972.9511054827387
4556,1383386400000,465.8118386764638
4159,1383386400000,137.36574568808348
5161,1383385800000,1978.5239513758745
4556,1383385800000,489.5269163231957
4159,1383385800000,195.23303292980387
5161,1383385200000,2228.1468135402047
4556,1383385200000,470.0347279284969
4159,1383385200000,158.7362236577642
5161,1383384600000,1233.6584832261412
4556,1383384600000,389.14689121032814
4159,1383384600000,161.90661489831575
5161,1383384000000,1118.428823713597
4556,1383384000000,439.040213592354
4159,1383384000000,163.370077807032
5161,1383383400000,868.285114902252
4556,1383383400000,392.8257135882613
4159,1383383400000,158.8976830426949
5161,1383382800000,781.9808352643545
4556,1383382800000,456.8289351957691
4159,1383382800000,173.8673249584796
5161,1383382200000,652.8582117442529
4556,1383382200000,433.9323991603832
4159,1383382200000,132.52505700269143
5161,1383381600000,719.6840260741087
4556,1383381600000,367.0552895282744
4159,1383381600000,145.7593731418776
5161,1383381000000,440.068249763608
4556,1383381000000,405.8577753163788
4159,1383381000000,239.4669737270851
5161,1383380400000,852.2458853075971
4556,1383380400000,499.3538798636005
4159,1383380400000,227.688871258294
5161,1383379800000,396.07125727701145
4556,1383379800000,344.4860175212929
4159,1383379800000,133.11861685869457
5161,1383379200000,329.2157456266091
4556,1383379200000,317.30858979803617
4159,1383379200000,122.80346358812967
5161,1383378600000,263.76172194819264
4556,1383378600000,276.25637451861775
4159,1383378600000,130.57653769637386
5161,1383378000000,237.5370614760153
4556,1383378000000,239.9458516637711
4159,1383378000000,125.13309596048958
5161,1383377400000,279.8491507995361
4556,1383377400000,307.6147923204251
4159,1383377400000,102.57537738918587
5161,1383376800000,189.96144382577543
4556,1383376800000,332.5235899474
4159,1383376800000,105.05545648928282
5161,1383376200000,178.212087052608
4556,1383376200000,225.89444257776208
4159,1383376200000,116.35504562579015
5161,1383375600000,174.21380495928196
4556,1383375600000,225.8259097746676
4159,1383375600000,116.4828518055944
5161,1383375000000,183.97903801133185
4556,1383375000000,229.4353637164029
4159,1383375000000,129.5513582003187
5161,1383374400000,183.16137284056256
4556,1383374400000,230.0851403709316
4159,1383374400000,116.97413512629944
5161,1383373800000,145.54856418834774
4556,1383373800000,195.3107423603978
4159,1383373800000,99.7909469533562
5161,1383373200000,166.29351041844282
4556,1383373200000,203.341093957984
4159,1383373200000,101.09313934136628
5161,1383372600000,178.83180042924505
4556,1383372600000,311.2582487612826
4159,1383372600000,89.90867885688189
5161,1383372000000,191.74099998587377
4556,1383372000000,197.236746456654
4159,1383372000000,86.89167447209309
5161,1383371400000,189.75456591872825
4556,1383371400000,337.40722385477574
4159,1383371400000,87.31299991965582
5161,1383370800000,171.79857910574458
4556,1383370800000,189.8674735374636
4159,1383370800000,86.61322254899443
5161,1383370200000,167.16602497221194
4556,1383370200000,171.9576834270098
4159,1383370200000,89.79034730930941
5161,1383369600000,154.76052513533276
4556,1383369600000,199.87412251800757
4159,1383369600000,92.38250115151912
5161,1383369000000,148.50221268032817
4556,1383369000000,191.59198692320663
4159,1383369000000,89.58513029252794
5161,1383368400000,117.47194441228892
4556,1383368400000,191.0385428787753
4159,1383368400000,88.75357055990943
5161,1383367800000,143.99265765510626
4556,1383367800000,182.24025078491263
4159,1383367800000,88.11791162986323
5161,1383367200000,146.5261447998757
4556,1383367200000,184.4325153804629
4159,1383367200000,91.55250454951062
5161,1383366600000,150.17800581462512
4556,1383366600000,197.73488457516328
4159,1383366600000,81.28852383687862
5161,1383366000000,183.2882366718925
4556,1383366000000,190.9463406832525
4159,1383366000000,80.28643095641567
5161,1383365400000,183.97689164755928
4556,1383365400000,247.8628677789628
4159,1383365400000,90.42279081486994
5161,1383364800000,252.4069569566037
4556,1383364800000,209.26850236564465
4159,1383364800000,88.49428410004658
5161,1383364200000,215.38378892516155
4556,1383364200000,195.21070746723785
4159,1383364200000,89.18650654834545
5161,1383363600000,288.0573405954272
4556,1383363600000,211.270982530668
4159,1383363600000,89.95279372766404
5161,1383363000000,172.52636322385985
4556,1383363000000,240.5608270420479
4159,1383363000000,95.19555741087088
5161,1383362400000,186.0715361631648
4556,1383362400000,221.77926167175548
4159,1383362400000,90.04638294191734
5161,1383361800000,199.5880092512558
4556,1383361800000,212.91773336687885
4159,1383361800000,92.89135358619436
5161,1383361200000,121.6387549982274
4556,1383361200000,249.90082004426705
4159,1383361200000,94.79659232524932
5161,1383360600000,143.45059100549244
4556,1383360600000,206.84562391572467
4159,1383360600000,92.29674489280865
5161,1383360000000,147.59357312932
4556,1383360000000,280.82008522063023
4159,1383360000000,100.7295475140153
5161,1383359400000,128.10012330278678
4556,1383359400000,273.3364840264792
4159,1383359400000,97.14235468936792
5161,1383358800000,139.35437415492456
4556,1383358800000,259.09405386573235
4159,1383358800000,97.65384349108352
5161,1383358200000,148.99534086310996
4556,1383358200000,293.70455537990205
4159,1383358200000,95.36801043070578
5161,1383357600000,136.09992798418943
4556,1383357600000,456.6137266592064
4159,1383357600000,105.70190283065628
5161,1383357000000,145.8234681826377
4556,1383357000000,410.9560153175704
4159,1383357000000,101.381057251041
5161,1383356400000,157.6279796605073
4556,1383356400000,524.6409967268376
4159,1383356400000,105.8993673850576
5161,1383355800000,133.47727207948674
4556,1383355800000,429.8879327432323
4159,1383355800000,112.0650702110856
5161,1383355200000,161.74927963391212
4556,1383355200000,391.0080019694178
4159,1383355200000,107.53996659583404
5161,1383354600000,183.7114853827421
4556,1383354600000,395.1200452531857
4159,1383354600000,109.83043453736428
5161,1383354000000,141.30780325250635
4556,1383354000000,628.8967362806193
4159,1383354000000,119.7052716949181
5161,1383353400000,165.41631498113202
4556,1383353400000,428.4453464116461
4159,1383353400000,112.56752416612905
5161,1383352800000,198.52817803673923
4556,1383352800000,650.0757235435376
4159,1383352800000,116.42610536764953
5161,1383352200000,193.21895763265613
4556,1383352200000,555.973919955789
4159,1383352200000,134.00440236978224
5161,1383351600000,216.45963082465988
4556,1383351600000,629.1615531398006
4159,1383351600000,127.6551947007813
5161,1383351000000,187.24101472109967
4556,1383351000000,752.2856672394508
4159,1383351000000,146.03005938958214
5161,1383350400000,179.01506208195804
4556,1383350400000,1020.3622894032362
4159,1383350400000,152.1405983043757
5161,1383349800000,232.72881233261924
4556,1383349800000,850.2455472684026
4159,1383349800000,141.18533074536026
5161,1383349200000,314.7115372261874
4556,1383349200000,679.4344844839803
4159,1383349200000,164.3012016157919
5161,1383348600000,270.8519265018453
4556,1383348600000,885.6194546079248
4159,1383348600000,181.3963466307414
5161,1383348000000,457.2384233048045
4556,1383348000000,751.717382537921
4159,1383348000000,167.56118300296237
5161,1383347400000,542.3051676290962
4556,1383347400000,751.1229118091991
4159,1383347400000,144.22231690811577
5161,1383346800000,300.6439183990641
4556,1383346800000,815.0537411713174
4159,1383346800000,189.5186286984439
5161,1383346200000,480.7548488367189
4556,1383346200000,881.0922748609056
4159,1383346200000,143.8314043578479
5161,1383345600000,591.1980131409164
4556,1383345600000,806.1698332000192
4159,1383345600000,145.56382237847023
5161,1383345000000,741.8163646668231
4556,1383345000000,994.4566566764768
4159,1383345000000,147.60649257075576
5161,1383344400000,671.6373484895237
4556,1383344400000,995.3216645834874
4159,1383344400000,162.32778634128343
5161,1383343800000,654.1043316315333
4556,1383343800000,924.074823071306
4159,1383343800000,208.15216555268327
5161,1383343200000,557.1827568598189
4556,1383343200000,865.720497902263
4159,1383343200000,145.98947844993745
5161,1383342600000,676.8163210303968
4556,1383342600000,833.3323671844969
4159,1383342600000,140.52789148960932
5161,1383342000000,694.4545016669016
4556,1383342000000,1010.554038250536
4159,1383342000000,129.94256599456293
5161,1383341400000,943.0971387895662
4556,1383341400000,938.9790525710318
4159,1383341400000,136.11400069965143
5161,1383340800000,1160.5278693838038
4556,1383340800000,946.3781412478882
4159,1383340800000,142.45623107925613
5161,1383340200000,1171.1150304690543
4556,1383340200000,1033.8507616095774
4159,1383340200000,147.39427722218252
5161,1383339600000,1109.8716738665362
4556,1383339600000,882.8736147697567
4159,1383339600000,129.3038358120534
5161,1383339000000,1035.5614907264917
4556,1383339000000,930.3073856537555
4159,1383339000000,140.0459781582595
5161,1383338400000,931.0881750964536
4556,1383338400000,1047.3918483287946
4159,1383338400000,168.35032702324014
5161,1383337800000,1202.7673822740192
4556,1383337800000,1037.5646745474764
4159,1383337800000,151.9266069794398
5161,1383337200000,1180.7885959486966
4556,1383337200000,920.4040067760652
4159,1383337200000,138.398599981901
5161,1383336600000,1236.3165945277572
4556,1383336600000,1012.2502488258832
4159,1383336600000,150.18349508079186
5161,1383336000000,1456.8464737540348
4556,1383336000000,940.3619716907118
4159,1383336000000,137.63098900540123
5161,1383335400000,1818.027083556882
4556,1383335400000,817.1519795505465
4159,1383335400000,148.13389921019254
5161,1383334800000,1773.2513565750276
4556,1383334800000,826.4824013670722
4159,1383334800000,139.78280462195008
5161,1383334200000,1705.4847431503072
4556,1383334200000,904.4132670436344
4159,1383334200000,200.47539077652556
5161,1383333600000,1869.2071230734675
4556,1383333600000,904.8897570510024
4159,1383333600000,145.92494879206953
5161,1383333000000,2288.49016003369
4556,1383333000000,925.50313989683
4159,1383333000000,172.85040119751272
5161,1383332400000,2481.103431150937
4556,1383332400000,1201.6895521121382
4159,1383332400000,143.1258208683759
5161,1383331800000,2748.2987606046586
4556,1383331800000,895.8466921645129
4159,1383331800000,132.95478954393644
5161,1383331200000,2865.7544340756967
4556,1383331200000,872.1737575430235
4159,1383331200000,176.9206674343134
5161,1383330600000,3044.1853911902567
4556,1383330600000,862.6313644851258
4159,1383330600000,147.72121905806293
5161,1383330000000,3064.529579050053
4556,1383330000000,864.3393063755559
4159,1383330000000,164.86468555573572
5161,1383329400000,3459.123580504988
4556,1383329400000,1040.6173952273416
4159,1383329400000,140.46238013625
5161,1383328800000,3424.9321280119407
4556,1383328800000,659.9272407864396
4159,1383328800000,135.54861949700788
5161,1383328200000,3647.776365194384
4556,1383328200000,694.5753842657745
4159,1383328200000,148.32321364685788
5161,1383327600000,4390.847115377259
4556,1383327600000,632.7030757951235
4159,1383327600000,160.507445039583
5161,1383327000000,3911.071703093429
4556,1383327000000,597.1470324428444
4159,1383327000000,176.11624089463524
5161,1383326400000,3912.398921094279
4556,1383326400000,580.9349616840473
4159,1383326400000,124.01503309061258
5161,1383325800000,4562.538554332353
4556,1383325800000,591.5947687932339
4159,1383325800000,134.7695153111733
5161,1383325200000,4887.70438378727
4556,1383325200000,583.4141376926365
4159,1383325200000,124.10627412181556
5161,1383324600000,4833.5445682317
4556,1383324600000,680.0384158304344
4159,1383324600000,131.19707385940902
5161,1383324000000,5063.972006037141
4556,1383324000000,557.9487097221412
4159,1383324000000,166.41987021063403
5161,1383323400000,4535.981535343758
4556,1383323400000,541.1215866278786
4159,1383323400000,204.85232444575544
5161,1383322800000,4758.466505121153
4556,1383322800000,656.3706639879784
4159,1383322800000,166.37545253107956
5161,1383322200000,4473.029957989435
4556,1383322200000,591.652220708417
4159,1383322200000,220.701485852239
5161,1383321600000,4492.390892659429
4556,1383321600000,603.2185642527093
4159,1383321600000,233.1571776391885
5161,1383321000000,4601.937308097396
4556,1383321000000,636.6036464361231
4159,1383321000000,238.50496334618143
5161,1383320400000,4636.8949294655495
4556,1383320400000,468.65352550686254
4159,1383320400000,187.02718343731377
5161,1383319800000,4467.243928049314
4556,1383319800000,495.4241221021365
4159,1383319800000,168.15840349667758
5161,1383319200000,4501.180578461995
4556,1383319200000,575.8774741495098
4159,1383319200000,193.04833548994444
5161,1383318600000,5012.5844464071
4556,1383318600000,579.7754479535864
4159,1383318600000,176.23977617782162
5161,1383318000000,4385.461982839942
4556,1383318000000,502.6471636453084
4159,1383318000000,196.1849009549446
5161,1383317400000,4438.869852618295
4556,1383317400000,519.6541163584774
4159,1383317400000,184.59526661188983
5161,1383316800000,3616.087274543345
4556,1383316800000,491.7550714154304
4159,1383316800000,184.54574729857944
5161,1383316200000,3984.877133040373
4556,1383316200000,504.3270444915646
4159,1383316200000,165.59970146982357
5161,1383315600000,3553.7414553187477
4556,1383315600000,561.2112500896983
4159,1383315600000,145.47202828228856
5161,1383315000000,3852.559624792218
4556,1383315000000,676.8810465436434
4159,1383315000000,204.0690597438981
5161,1383314400000,4786.595671888568
4556,1383314400000,579.3387848422715
4159,1383314400000,151.52653063470032
5161,1383313800000,3566.7763543170618
4556,1383313800000,575.0138892522303
4159,1383313800000,189.4374802997104
5161,1383313200000,3526.960330879242
4556,1383313200000,614.5254535921621
4159,1383313200000,196.21806351344696
5161,1383312600000,3673.115907558456
4556,1383312600000,565.2737446227404
4159,1383312600000,203.512655576667
5161,1383312000000,3331.0717151382755
4556,1383312000000,597.8562952745389
4159,1383312000000,157.93304607895342
5161,1383311400000,3521.818374552557
4556,1383311400000,623.5380828929841
4159,1383311400000,140.86242817192277
5161,1383310800000,3561.269895818867
4556,1383310800000,604.7973003552222
4159,1383310800000,148.91452654815814
5161,1383310200000,3519.024554224732
4556,1383310200000,588.0265258157715
4159,1383310200000,151.09845953495076
5161,1383309600000,3249.7117730782006
4556,1383309600000,573.9925097181247
4159,1383309600000,147.85143493087156
5161,1383309000000,3291.431748034473
4556,1383309000000,557.3208250303989
4159,1383309000000,132.50661010025206
5161,1383308400000,3313.647380988631
4556,1383308400000,616.071190882816
4159,1383308400000,158.21770062937887
5161,1383307800000,3148.748903282882
4556,1383307800000,645.210044966171
4159,1383307800000,165.60515320686957
5161,1383307200000,2833.5620265825773
4556,1383307200000,507.3251017894696
4159,1383307200000,181.075140509298
5161,1383306600000,3363.795176781972
4556,1383306600000,586.5440388761854
4159,1383306600000,139.47574338531928
5161,1383306000000,2671.406889503909
4556,1383306000000,640.8707866872128
4159,1383306000000,175.64897847548016
5161,1383305400000,2892.358808658036
4556,1383305400000,512.2653542981024
4159,1383305400000,194.51517281658084
5161,1383304800000,2747.337999839884
4556,1383304800000,542.4751962381815
4159,1383304800000,172.79819368825028
5161,1383304200000,2302.464639023126
4556,1383304200000,535.850377543233
4159,1383304200000,158.0183199240097
5161,1383303600000,2093.19340501236
4556,1383303600000,548.705159898055
4159,1383303600000,142.4048551762136
5161,1383303000000,2024.5666850315251
4556,1383303000000,510.4486387168365
4159,1383303000000,127.59932134566508
5161,1383302400000,1835.094840708253
4556,1383302400000,421.2008941189959
4159,1383302400000,184.7086844167225
5161,1383301800000,2154.817715579035
4556,1383301800000,422.9963528648892
4159,1383301800000,180.69073968972376
5161,1383301200000,1688.317751740508
4556,1383301200000,367.3245641013064
4159,1383301200000,177.9711285283767
5161,1383300600000,1318.771462710739
4556,1383300600000,478.8744011264456
4159,1383300600000,207.25901086951475
5161,1383300000000,1538.413782988395
4556,1383300000000,460.1858096081712
4159,1383300000000,159.06220377053893
5161,1383299400000,1035.5773846242337
4556,1383299400000,507.72070460564726
4159,1383299400000,127.40217233100138
5161,1383298800000,1068.301092003113
4556,1383298800000,552.4120486507856
4159,1383298800000,142.7029117244981
5161,1383298200000,1243.952189965434
4556,1383298200000,510.8029081799441
4159,1383298200000,142.26684106400432
5161,1383297600000,697.6888099256174
4556,1383297600000,536.707295920266
4159,1383297600000,136.86684025479562
5161,1383297000000,666.2045751933821
4556,1383297000000,577.6692338575823
4159,1383297000000,219.75518095525285
5161,1383296400000,548.570737889031
4556,1383296400000,459.8394205937166
4159,1383296400000,175.84049058188324
5161,1383295800000,638.4057158248957
4556,1383295800000,410.04503090406814
4159,1383295800000,148.70712933288644
5161,1383295200000,392.9983775819267
4556,1383295200000,363.0997402605138
4159,1383295200000,153.12152214440798
5161,1383294600000,319.3891046242667
4556,1383294600000,312.78586892445594
4159,1383294600000,139.27962972907565
5161,1383294000000,372.860488720907
4556,1383294000000,353.3943134599901
4159,1383294000000,147.19933492399431
5161,1383293400000,345.13076787806324
4556,1383293400000,328.5327419642983
4159,1383293400000,131.35842218283173
5161,1383292800000,221.8019504786959
4556,1383292800000,309.41809998966284
4159,1383292800000,139.11930685640115
5161,1383292200000,240.43263461912315
4556,1383292200000,321.21835657462645
4159,1383292200000,134.87399318743127
5161,1383291600000,279.94391200318563
4556,1383291600000,311.12326841298847
4159,1383291600000,131.78538395078715
5161,1383291000000,240.9163997750647
4556,1383291000000,278.41988337057245
4159,1383291000000,134.18337613275207
5161,1383290400000,187.94546493464304
4556,1383290400000,256.96996765359626
4159,1383290400000,147.39430947555798
5161,1383289800000,190.54874794102585
4556,1383289800000,254.9852490367847
4159,1383289800000,128.9883047923542
5161,1383289200000,213.69227616066064
4556,1383289200000,236.35064010769383
4159,1383289200000,120.78218154490494
5161,1383288600000,249.7513013867526
4556,1383288600000,238.8011352443381
4159,1383288600000,122.93590160321992
5161,1383288000000,238.3429399183679
4556,1383288000000,256.3289666526016
4159,1383288000000,128.79323792226856
5161,1383287400000,167.86629688231406
4556,1383287400000,263.23045150601143
4159,1383287400000,136.4910446722749
5161,1383286800000,200.6680487544855
4556,1383286800000,239.2689601660921
4159,1383286800000,127.05453993437531
5161,1383286200000,168.13040410127527
4556,1383286200000,257.8877692564804
4159,1383286200000,130.98770091058577
5161,1383285600000,167.58363126306278
4556,1383285600000,237.1268414333497
4159,1383285600000,126.15568938604328
5161,1383285000000,201.17187495348236
4556,1383285000000,256.4544961186176
4159,1383285000000,122.05549579481914
5161,1383284400000,186.6849644881192
4556,1383284400000,231.2591771946689
4159,1383284400000,165.1919242261988
5161,1383283800000,165.7058096656143
4556,1383283800000,219.0280255683988
4159,1383283800000,125.01498495377064
5161,1383283200000,169.00838707612735
4556,1383283200000,271.55116112694714
4159,1383283200000,141.27867029184154
5161,1383282600000,147.94203121438306
4556,1383282600000,313.5608813568017
4159,1383282600000,148.21375423674272
5161,1383282000000,173.82527561601705
4556,1383282000000,276.9675492232674
4159,1383282000000,137.1156885064915
5161,1383281400000,134.75922606375954
4556,1383281400000,357.46078889817494
4159,1383281400000,138.16702676112914
5161,1383280800000,122.13528102933856
4556,1383280800000,268.25167789836183
4159,1383280800000,159.81219572620466
5161,1383280200000,107.00769885772549
4556,1383280200000,258.15278986632165
4159,1383280200000,144.12644903179634
5161,1383279600000,169.00013975308477
4556,1383279600000,272.8438267800327
4159,1383279600000,148.11186800787155
5161,1383279000000,144.4861874651781
4556,1383279000000,289.00075201749735
4159,1383279000000,199.3812159972121
5161,1383278400000,115.54979032786248
4556,1383278400000,267.0725547234573
4159,1383278400000,155.57454674244843
5161,1383277800000,133.82502837930014
4556,1383277800000,322.8674603960002
4159,1383277800000,155.4542545646556
5161,1383277200000,123.73363103735522
4556,1383277200000,313.7340574360422
4159,1383277200000,168.9284409194055
5161,1383276600000,104.8800312873827
4556,1383276600000,341.8715630712652
4159,1383276600000,149.31512228591387
5161,1383276000000,130.7571766711171
4556,1383276000000,528.7848098279388
4159,1383276000000,169.21748032280618
5161,1383275400000,111.605622657214
4556,1383275400000,471.3931160615992
4159,1383275400000,159.40231739365186
5161,1383274800000,116.5369580988993
4556,1383274800000,388.4383870546635
4159,1383274800000,164.46248493091508
5161,1383274200000,135.88808959270202
4556,1383274200000,369.9798349947114
4159,1383274200000,168.9722653708675
5161,1383273600000,125.33731147010089
4556,1383273600000,335.1528882997679
4159,1383273600000,197.0337810853563
5161,1383273000000,128.46296777718828
4556,1383273000000,366.9894998265232
4159,1383273000000,175.171556128166
5161,1383272400000,160.20483955500328
4556,1383272400000,366.2133722128141
4159,1383272400000,206.81059565516483
5161,1383271800000,137.79110640129556
4556,1383271800000,385.0247728116806
4159,1383271800000,213.55556591794704
5161,1383271200000,126.67621472437378
4556,1383271200000,431.74332202362575
4159,1383271200000,178.50422483152323
5161,1383270600000,166.286928434897
4556,1383270600000,498.2041269295543
4159,1383270600000,179.21008087587057
5161,1383270000000,172.02359591669088
4556,1383270000000,471.7717690872756
4159,1383270000000,193.03419015019605
5161,1383269400000,140.6781084266994
4556,1383269400000,482.2321707438439
4159,1383269400000,181.34714894709504
